par,platform,sus
1,Mercato,82.16049690255981
2,Mercato,61.98842519483961
3,Mercato,80.40426250597487
4,Mercato,61.19005467044061
5,Mercato,91.8262320640998
6,Mercato,60.0631623713352
7,Mercato,55.38910583176772
8,Mercato,82.31362325168365
9,Mercato,61.44195237235371
10,Mercato,72.97607986084458
11,Mercato,53.07786892176934
12,Mercato,74.71013773099199
13,Mercato,44.36891283230561
14,Mercato,44.047651750329976
15,Mercato,59.00186604920809
16,Mercato,75.50424247083366
17,Mercato,29.687062202255106
18,Mercato,60.26677356180388
19,Mercato,95.06271010505806
20,Mercato,46.48895275673202
21,Mercato,70.5300204876413
22,Mercato,49.814357866371815
23,Mercato,64.9404304728255
24,Mercato,42.70087465710252
25,Mercato,54.91683394649718
26,Mercato,98.19365561709677
27,Mercato,96.30157815263698
28,Mercato,23.646010225548068
29,Mercato,69.51500404126503
30,Mercato,81.54626373887763
31,Mercato,47.39979172099139
32,Mercato,62.98911106597174
33,Mercato,32.052345397332815
34,Mercato,30.21178576919327
35,Mercato,78.3048569738485
36,Mercato,52.8390612652692
37,Mercato,80.57087852503038
38,Mercato,66.97119806571799
39,Mercato,47.3374015344742
40,Mercato,82.08339779025725
41,Mercato,54.3293297854285
42,Mercato,74.69966226236029
43,Mercato,54.72568243433698
44,Mercato,75.9482228611597
45,Mercato,56.748699109823015
46,Mercato,71.70897093385653
47,Mercato,98.77255395490141
48,Mercato,36.84882615783994
49,Mercato,56.59600131728777
50,Mercato,86.03133188443256
51,Mercato,71.12735904076574
52,Mercato,90.58168241437635
53,Mercato,65.4377367585348
54,Mercato,68.05885628349357
55,Mercato,63.12637862564637
56,Mercato,79.87576672220176
57,Mercato,57.54483843076708
58,Mercato,75.86409826901058
59,Mercato,55.43647061564452
60,Mercato,71.65816653748307
61,Mercato,59.77886121077656
62,Mercato,66.14505921026382
63,Mercato,94.54323195754313
64,Mercato,79.08458414896151
65,Mercato,91.88924735635096
66,Mercato,64.07954352629127
67,Mercato,75.04322958412716
68,Mercato,89.33911912759518
69,Mercato,86.83745798542364
70,Mercato,44.05832284772506
71,Mercato,49.52273557607435
72,Mercato,41.07119450805611
73,Mercato,52.65287201599747
74,Mercato,42.62197138743793
75,Mercato,69.61507771304824
76,Mercato,67.32491721128375
77,Mercato,74.9402122052042
78,Mercato,73.20251587597224
79,Mercato,77.66360471571318
80,Mercato,69.99123620342385
81,Mercato,67.35316612823296
82,Mercato,86.58958546297092
83,Mercato,86.27913156199338
84,Mercato,54.18803162807053
85,Mercato,67.31691579457618
86,Mercato,90.2059145913963
87,Mercato,59.32264395209548
88,Mercato,65.59964423234517
89,Mercato,66.18461057531765
90,Mercato,82.1619812035757
91,Mercato,81.4661425372904
92,Mercato,51.79168280999741
93,Mercato,65.42691045558101
94,Mercato,31.12512295075517
95,Mercato,95.95979678213074
96,Mercato,88.66821718508207
97,Mercato,69.35642576381643
98,Mercato,73.38774380049813
99,Mercato,91.09360234068689
100,Mercato,67.3424997235343
101,Mercato,75.8300944176209
102,Mercato,55.12807101785142
103,Mercato,93.06504413538774
104,Mercato,71.30207098828357
105,Mercato,56.242189224120615
106,Mercato,92.82370110424215
107,Mercato,98.5781027581824
